insert into cidade (codigo,descricao,uf,ativo) values
('3118700','Coqueiral                       ','MG'    ,'t'),
('3118809','Coração de Jesus                ','MG'    ,'t'),
('3118908','Cordisburgo                     ','MG'    ,'t'),
('3119005','Cordislândia                    ','MG'    ,'t'),
('3119104','Corinto                         ','MG'    ,'t'),
('3119203','Coroaci                         ','MG'    ,'t'),
('3119302','Coromandel                      ','MG'    ,'t'),
('3119401','Coronel Fabriciano              ','MG'    ,'t'),
('3119500','Coronel Murta                   ','MG'    ,'t'),
('3119609','Coronel Pacheco                 ','MG'    ,'t'),
('3119708','Coronel Xavier Chaves           ','MG'    ,'t'),
('3119807','Córrego Danta                   ','MG'    ,'t'),
('3119906','Córrego do Bom Jesus            ','MG'    ,'t'),
('3119955','Córrego Fundo                   ','MG'    ,'t'),
('3120003','Córrego Novo                    ','MG'    ,'t'),
('3120102','Couto de Magalhães de Minas     ','MG'    ,'t'),
('3120151','Crisólita                       ','MG'    ,'t'),
('3120201','Cristais                        ','MG'    ,'t'),
('3120300','Cristália                       ','MG'    ,'t'),
('3120409','Cristiano Otoni                 ','MG'    ,'t'),
('3120508','Cristina                        ','MG'    ,'t'),
('3120607','Crucilândia                     ','MG'    ,'t'),
('3120706','Cruzeiro da Fortaleza           ','MG'    ,'t'),
('3120805','Cruzília                        ','MG'    ,'t'),
('3120839','Cuparaque                       ','MG'    ,'t'),
('3120870','Curral de Dentro                ','MG'    ,'t'),
('3120904','Curvelo                         ','MG'    ,'t'),
('3121001','Datas                           ','MG'    ,'t'),
('3121100','Delfim Moreira                  ','MG'    ,'t'),
('3121209','Delfinópolis                    ','MG'    ,'t'),
('3121258','Delta                           ','MG'    ,'t'),
('3121308','Descoberto                      ','MG'    ,'t'),
('3121407','Desterro de Entre Rios          ','MG'    ,'t'),
('3121506','Desterro do Melo                ','MG'    ,'t'),
('3121605','Diamantina                      ','MG'    ,'t'),
('3121704','Diogo de Vasconcelos            ','MG'    ,'t'),
('3121803','Dionísio                        ','MG'    ,'t'),
('3121902','Divinésia                       ','MG'    ,'t'),
('3122009','Divino                          ','MG'    ,'t'),
('3122108','Divino das Laranjeiras          ','MG'    ,'t'),
('3122207','Divinolândia de Minas           ','MG'    ,'t'),
('3122306','Divinópolis                     ','MG'    ,'t'),
('3122355','Divisa Alegre                   ','MG'    ,'t'),
('3122405','Divisa Nova                     ','MG'    ,'t'),
('3122454','Divisópolis                     ','MG'    ,'t'),
('3122470','Dom Bosco                       ','MG'    ,'t'),
('3122504','Dom Cavati                      ','MG'    ,'t'),
('3122603','Dom Joaquim                     ','MG'    ,'t'),
('3122702','Dom Silvério                    ','MG'    ,'t'),
('3122801','Dom Viçoso                      ','MG'    ,'t'),
('3122900','Dona Eusébia                    ','MG'    ,'t'),
('3123007','Dores de Campos                 ','MG'    ,'t'),
('3123106','Dores de Guanhães               ','MG'    ,'t'),
('3123205','Dores do Indaiá                 ','MG'    ,'t'),
('3123304','Dores do Turvo                  ','MG'    ,'t'),
('3123403','Doresópolis                     ','MG'    ,'t'),
('3123502','Douradoquara                    ','MG'    ,'t'),
('3123528','Durandé                         ','MG'    ,'t'),
('3123601','Elói Mendes                     ','MG'    ,'t'),
('3123700','Engenheiro Caldas               ','MG'    ,'t'),
('3123809','Engenheiro Navarro              ','MG'    ,'t'),
('3123858','Entre Folhas                    ','MG'    ,'t'),
('3123908','Entre Rios de Minas             ','MG'    ,'t'),
('3124005','Ervália                         ','MG'    ,'t'),
('3124104','Esmeraldas                      ','MG'    ,'t'),
('3124203','Espera Feliz                    ','MG'    ,'t'),
('3124302','Espinosa                        ','MG'    ,'t'),
('3124401','Espírito Santo do Dourado       ','MG'    ,'t'),
('3124500','Estiva                          ','MG'    ,'t'),
('3124609','Estrela Dalva                   ','MG'    ,'t'),
('3124708','Estrela do Indaiá               ','MG'    ,'t'),
('3124807','Estrela do Sul                  ','MG'    ,'t'),
('3124906','Eugenópolis                     ','MG'    ,'t'),
('3125002','Ewbank da Câmara                ','MG'    ,'t'),
('3125101','Extrema                         ','MG'    ,'t'),
('3125200','Fama                            ','MG'    ,'t'),
('3125309','Faria Lemos                     ','MG'    ,'t'),
('3125408','Felício dos Santos              ','MG'    ,'t'),
('3125507','São Gonçalo do Rio Preto        ','MG'    ,'t'),
('3125606','Felisburgo                      ','MG'    ,'t'),
('3125705','Felixlândia                     ','MG'    ,'t'),
('3125804','Fernandes Tourinho              ','MG'    ,'t'),
('3125903','Ferros                          ','MG'    ,'t'),
('3125952','Fervedouro                      ','MG'    ,'t'),
('3126000','Florestal                       ','MG'    ,'t'),
('3126109','Formiga                         ','MG'    ,'t'),
('3126208','Formoso                         ','MG'    ,'t'),
('3126307','Fortaleza de Minas              ','MG'    ,'t'),
('3126406','Fortuna de Minas                ','MG'    ,'t'),
('3126505','Francisco Badaró                ','MG'    ,'t'),
('3126604','Francisco Dumont                ','MG'    ,'t'),
('3126703','Francisco Sá                    ','MG'    ,'t'),
('3126752','Franciscópolis                  ','MG'    ,'t'),
('3126802','Frei Gaspar                     ','MG'    ,'t'),
('3126901','Frei Inocêncio                  ','MG'    ,'t'),
('3126950','Frei Lagonegro                  ','MG'    ,'t'),
('3127008','Fronteira                       ','MG'    ,'t'),
('3127057','Fronteira dos Vales             ','MG'    ,'t'),
('3127073','Fruta de Leite                  ','MG'    ,'t'),
('3127107','Frutal                          ','MG'    ,'t'),
('3127206','Funilândia                      ','MG'    ,'t'),
('3127305','Galiléia                        ','MG'    ,'t'),
('3127339','Gameleiras                      ','MG'    ,'t'),
('3127354','Glaucilândia                    ','MG'    ,'t'),
('3127370','Goiabeira                       ','MG'    ,'t'),
('3127388','Goianá                          ','MG'    ,'t'),
('3127404','Gonçalves                       ','MG'    ,'t'),
('3127503','Gonzaga                         ','MG'    ,'t'),
('3127602','Gouveia                         ','MG'    ,'t'),
('3127701','Governador Valadares            ','MG'    ,'t'),
('3127800','Grão Mogol                      ','MG'    ,'t'),
('3127909','Grupiara                        ','MG'    ,'t'),
('3128006','Guanhães                        ','MG'    ,'t'),
('3128105','Guapé                           ','MG'    ,'t'),
('3128204','Guaraciaba                      ','MG'    ,'t'),
('3128253','Guaraciama                      ','MG'    ,'t'),
('3128303','Guaranésia                      ','MG'    ,'t'),
('3128402','Guarani                         ','MG'    ,'t'),
('3128501','Guarará                         ','MG'    ,'t'),
('3128600','Guarda-Mor                      ','MG'    ,'t'),
('3128709','Guaxupé                         ','MG'    ,'t'),
('3128808','Guidoval                        ','MG'    ,'t'),
('3128907','Guimarânia                      ','MG'    ,'t'),
('3129004','Guiricema                       ','MG'    ,'t'),
('3129103','Gurinhatã                       ','MG'    ,'t'),
('3129202','Heliodora                       ','MG'    ,'t'),
('3129301','Iapu                            ','MG'    ,'t'),
('3129400','Ibertioga                       ','MG'    ,'t'),
('3129509','Ibiá                            ','MG'    ,'t'),
('3129608','Ibiaí                           ','MG'    ,'t'),
('3129657','Ibiracatu                       ','MG'    ,'t'),
('3129707','Ibiraci                         ','MG'    ,'t'),
('3129806','Ibirité                         ','MG'    ,'t'),
('3129905','Ibitiúra de Minas               ','MG'    ,'t'),
('3130002','Ibituruna                       ','MG'    ,'t'),
('3130051','Icaraí de Minas                 ','MG'    ,'t'),
('3130101','Igarapé                         ','MG'    ,'t'),
('3130200','Igaratinga                      ','MG'    ,'t'),
('3130309','Iguatama                        ','MG'    ,'t'),
('3130408','Ijaci                           ','MG'    ,'t'),
('3130507','Ilicínea                        ','MG'    ,'t'),
('3130556','Imbé de Minas                   ','MG'    ,'t'),
('3130606','Inconfidentes                   ','MG'    ,'t'),
('3130655','Indaiabira                      ','MG'    ,'t'),
('3130705','Indianópolis                    ','MG'    ,'t'),
('3130804','Ingaí                           ','MG'    ,'t'),
('3130903','Inhapim                         ','MG'    ,'t'),
('3131000','Inhaúma                         ','MG'    ,'t'),
('3131109','Inimutaba                       ','MG'    ,'t'),
('3131158','Ipaba                           ','MG'    ,'t'),
('3131208','Ipanema                         ','MG'    ,'t'),
('3131307','Ipatinga                        ','MG'    ,'t'),
('3131406','Ipiaçu                          ','MG'    ,'t'),
('3131505','Ipuiúna                         ','MG'    ,'t'),
('3131604','Iraí de Minas                   ','MG'    ,'t'),
('3131703','Itabira                         ','MG'    ,'t'),
('3131802','Itabirinha                      ','MG'    ,'t'),
('3131901','Itabirito                       ','MG'    ,'t'),
('3132008','Itacambira                      ','MG'    ,'t'),
('3132107','Itacarambi                      ','MG'    ,'t'),
('3132206','Itaguara                        ','MG'    ,'t'),
('3132305','Itaipé                          ','MG'    ,'t'),
('3132404','Itajubá                         ','MG'    ,'t'),
('3132503','Itamarandiba                    ','MG'    ,'t'),
('3132602','Itamarati de Minas              ','MG'    ,'t'),
('3132701','Itambacuri                      ','MG'    ,'t'),
('3132800','Itambé do Mato Dentro           ','MG'    ,'t'),
('3132909','Itamogi                         ','MG'    ,'t'),
('3133006','Itamonte                        ','MG'    ,'t'),
('3133105','Itanhandu                       ','MG'    ,'t'),
('3133204','Itanhomi                        ','MG'    ,'t'),
('3133303','Itaobim                         ','MG'    ,'t'),
('3133402','Itapagipe                       ','MG'    ,'t'),
('3133501','Itapecerica                     ','MG'    ,'t'),
('3133600','Itapeva                         ','MG'    ,'t'),
('3133709','Itatiaiuçu                      ','MG'    ,'t'),
('3133758','Itaú de Minas                   ','MG'    ,'t'),
('3133808','Itaúna                          ','MG'    ,'t'),
('3133907','Itaverava                       ','MG'    ,'t'),
('3134004','Itinga                          ','MG'    ,'t'),
('3134103','Itueta                          ','MG'    ,'t'),
('3134202','Ituiutaba                       ','MG'    ,'t'),
('3134301','Itumirim                        ','MG'    ,'t'),
('3134400','Iturama                         ','MG'    ,'t'),
('3134509','Itutinga                        ','MG'    ,'t'),
('3134608','Jaboticatubas                   ','MG'    ,'t'),
('3134707','Jacinto                         ','MG'    ,'t'),
('3134806','Jacuí                           ','MG'    ,'t'),
('3134905','Jacutinga                       ','MG'    ,'t'),
('3135001','Jaguaraçu                       ','MG'    ,'t'),
('3135050','Jaíba                           ','MG'    ,'t'),
('3135076','Jampruca                        ','MG'    ,'t'),
('3135100','Janaúba                         ','MG'    ,'t'),
('3135209','Januária                        ','MG'    ,'t'),
('3135308','Japaraíba                       ','MG'    ,'t'),
('3135357','Japonvar                        ','MG'    ,'t'),
('3135407','Jeceaba                         ','MG'    ,'t'),
('3135456','Jenipapo de Minas               ','MG'    ,'t'),
('3135506','Jequeri                         ','MG'    ,'t'),
('3135605','Jequitaí                        ','MG'    ,'t'),
('3135704','Jequitibá                       ','MG'    ,'t'),
('3135803','Jequitinhonha                   ','MG'    ,'t'),
('3135902','Jesuânia                        ','MG'    ,'t'),
('3136009','Joaíma                          ','MG'    ,'t'),
('3136108','Joanésia                        ','MG'    ,'t'),
('3136207','João Monlevade                  ','MG'    ,'t'),
('3136306','João Pinheiro                   ','MG'    ,'t'),
('3136405','Joaquim Felício                 ','MG'    ,'t'),
('3136504','Jordânia                        ','MG'    ,'t'),
('3136520','José Gonçalves de Minas         ','MG'    ,'t'),
('3136553','José Raydan                     ','MG'    ,'t'),
('3136579','Josenópolis                     ','MG'    ,'t'),
('3136603','Nova União                      ','MG'    ,'t'),
('3136652','Juatuba                         ','MG'    ,'t'),
('3136702','Juiz de Fora                    ','MG'    ,'t'),
('3136801','Juramento                       ','MG'    ,'t'),
('3136900','Juruaia                         ','MG'    ,'t'),
('3136959','Juvenília                       ','MG'    ,'t'),
('3137007','Ladainha                        ','MG'    ,'t'),
('3137106','Lagamar                         ','MG'    ,'t'),
('3137205','Lagoa da Prata                  ','MG'    ,'t'),
('3137304','Lagoa dos Patos                 ','MG'    ,'t'),
('3137403','Lagoa Dourada                   ','MG'    ,'t'),
('3137502','Lagoa Formosa                   ','MG'    ,'t'),
('3137536','Lagoa Grande                    ','MG'    ,'t'),
('3137601','Lagoa Santa                     ','MG'    ,'t'),
('3137700','Lajinha                         ','MG'    ,'t'),
('3137809','Lambari                         ','MG'    ,'t'),
('3137908','Lamim                           ','MG'    ,'t'),
('3138005','Laranjal                        ','MG'    ,'t'),
('3138104','Lassance                        ','MG'    ,'t'),
('3138203','Lavras                          ','MG'    ,'t'),
('3138302','Leandro Ferreira                ','MG'    ,'t'),
('3138351','Leme do Prado                   ','MG'    ,'t'),
('3138401','Leopoldina                      ','MG'    ,'t'),
('3138500','Liberdade                       ','MG'    ,'t'),
('3138609','Lima Duarte                     ','MG'    ,'t'),
('3138625','Limeira do Oeste                ','MG'    ,'t'),
('3138658','Lontra                          ','MG'    ,'t'),
('3138674','Luisburgo                       ','MG'    ,'t'),
('3138682','Luislândia                      ','MG'    ,'t'),
('3138708','Luminárias                      ','MG'    ,'t'),
('3138807','Luz                             ','MG'    ,'t'),
('3138906','Machacalis                      ','MG'    ,'t'),
('3139003','Machado                         ','MG'    ,'t'),
('3139102','Madre de Deus de Minas          ','MG'    ,'t'),
('3139201','Malacacheta                     ','MG'    ,'t'),
('3139250','Mamonas                         ','MG'    ,'t'),
('3139300','Manga                           ','MG'    ,'t'),
('3139409','Manhuaçu                        ','MG'    ,'t'),
('3139508','Manhumirim                      ','MG'    ,'t'),
('3139607','Mantena                         ','MG'    ,'t'),
('3139706','Maravilhas                      ','MG'    ,'t'),
('3139805','Mar de Espanha                  ','MG'    ,'t'),
('3139904','Maria da Fé                     ','MG'    ,'t'),
('3140001','Mariana                         ','MG'    ,'t'),
('3140100','Marilac                         ','MG'    ,'t'),
('3140159','Mário Campos                    ','MG'    ,'t'),
('3140209','Maripá de Minas                 ','MG'    ,'t'),
('3140308','Marliéria                       ','MG'    ,'t'),
('3140407','Marmelópolis                    ','MG'    ,'t'),
('3140506','Martinho Campos                 ','MG'    ,'t'),
('3140530','Martins Soares                  ','MG'    ,'t'),
('3140555','Mata Verde                      ','MG'    ,'t'),
('3140605','Materlândia                     ','MG'    ,'t'),
('3140704','Mateus Leme                     ','MG'    ,'t'),
('3140803','Matias Barbosa                  ','MG'    ,'t'),
('3140852','Matias Cardoso                  ','MG'    ,'t'),
('3140902','Matipó                          ','MG'    ,'t'),
('3141009','Mato Verde                      ','MG'    ,'t'),
('3141108','Matozinhos                      ','MG'    ,'t'),
('3141207','Matutina                        ','MG'    ,'t'),
('3141306','Medeiros                        ','MG'    ,'t'),
('3141405','Medina                          ','MG'    ,'t'),
('3141504','Mendes Pimentel                 ','MG'    ,'t'),
('3141603','Mercês                          ','MG'    ,'t'),
('3141702','Mesquita                        ','MG'    ,'t'),
('3141801','Minas Novas                     ','MG'    ,'t'),
('3141900','Minduri                         ','MG'    ,'t'),
('3142007','Mirabela                        ','MG'    ,'t'),
('3142106','Miradouro                       ','MG'    ,'t'),
('3142205','Miraí                           ','MG'    ,'t'),
('3142254','Miravânia                       ','MG'    ,'t'),
('3142304','Moeda                           ','MG'    ,'t'),
('3142403','Moema                           ','MG'    ,'t'),
('3142502','Monjolos                        ','MG'    ,'t'),
('3142601','Monsenhor Paulo                 ','MG'    ,'t'),
('3142700','Montalvânia                     ','MG'    ,'t'),
('3142809','Monte Alegre de Minas           ','MG'    ,'t'),
('3142908','Monte Azul                      ','MG'    ,'t'),
('3143005','Monte Belo                      ','MG'    ,'t'),
('3143104','Monte Carmelo                   ','MG'    ,'t'),
('3143153','Monte Formoso                   ','MG'    ,'t'),
('3143203','Monte Santo de Minas            ','MG'    ,'t'),
('3143302','Montes Claros                   ','MG'    ,'t'),
('3143401','Monte Sião                      ','MG'    ,'t'),
('3143450','Montezuma                       ','MG'    ,'t'),
('3143500','Morada Nova de Minas            ','MG'    ,'t'),
('3143609','Morro da Garça                  ','MG'    ,'t'),
('3143708','Morro do Pilar                  ','MG'    ,'t'),
('3143807','Munhoz                          ','MG'    ,'t'),
('3143906','Muriaé                          ','MG'    ,'t'),
('3144003','Mutum                           ','MG'    ,'t'),
('3144102','Muzambinho                      ','MG'    ,'t'),
('3144201','Nacip Raydan                    ','MG'    ,'t'),
('3144300','Nanuque                         ','MG'    ,'t'),
('3144359','Naque                           ','MG'    ,'t'),
('3144375','Natalândia                      ','MG'    ,'t'),
('3144409','Natércia                        ','MG'    ,'t'),
('3144508','Nazareno                        ','MG'    ,'t'),
('3144607','Nepomuceno                      ','MG'    ,'t'),
('3144656','Ninheira                        ','MG'    ,'t'),
('3144672','Nova Belém                      ','MG'    ,'t'),
('3144706','Nova Era                        ','MG'    ,'t'),
('3144805','Nova Lima                       ','MG'    ,'t'),
('3144904','Nova Módica                     ','MG'    ,'t'),
('3145000','Nova Ponte                      ','MG'    ,'t'),
('3145059','Nova Porteirinha                ','MG'    ,'t'),
('3145109','Nova Resende                    ','MG'    ,'t'),
('3145208','Nova Serrana                    ','MG'    ,'t'),
('3145307','Novo Cruzeiro                   ','MG'    ,'t'),
('3145356','Novo Oriente de Minas           ','MG'    ,'t'),
('3145372','Novorizonte                     ','MG'    ,'t'),
('3145406','Olaria                          ','MG'    ,'t'),
('3145455','Olhos-da Água                    ','MG'    ,'t'),
('3145505','Olímpio Noronha                 ','MG'    ,'t'),
('3145604','Oliveira                        ','MG'    ,'t'),
('3145703','Oliveira Fortes                 ','MG'    ,'t'),
('3145802','Onça de Pitangui                ','MG'    ,'t'),
('3145851','Oratórios                       ','MG'    ,'t'),
('3145877','Orizânia                        ','MG'    ,'t'),
('3145901','Ouro Branco                     ','MG'    ,'t'),
('3146008','Ouro Fino                       ','MG'    ,'t'),
('3146107','Ouro Preto                      ','MG'    ,'t'),
('3146206','Ouro Verde de Minas             ','MG'    ,'t'),
('3146255','Padre Carvalho                  ','MG'    ,'t'),
('3146305','Padre Paraíso                   ','MG'    ,'t'),
('3146404','Paineiras                       ','MG'    ,'t'),
('3146503','Pains                           ','MG'    ,'t'),
('3146552','Pai Pedro                       ','MG'    ,'t'),
('3146602','Paiva                           ','MG'    ,'t'),
('3146701','Palma                           ','MG'    ,'t'),
('3146750','Palmópolis                      ','MG'    ,'t'),
('3146909','Papagaios                       ','MG'    ,'t'),
('3147006','Paracatu                        ','MG'    ,'t'),
('3147105','Pará de Minas                   ','MG'    ,'t'),
('3147204','Paraguaçu                       ','MG'    ,'t'),
('3147303','Paraisópolis                    ','MG'    ,'t'),
('3147402','Paraopeba                       ','MG'    ,'t'),
('3147501','Passabém                        ','MG'    ,'t'),
('3147600','Passa Quatro                    ','MG'    ,'t'),
('3147709','Passa Tempo                     ','MG'    ,'t'),
('3147808','Passa-Vinte                     ','MG'    ,'t'),
('3147907','Passos                          ','MG'    ,'t'),
('3147956','Patis                           ','MG'    ,'t'),
('3148004','Patos de Minas                  ','MG'    ,'t'),
('3148103','Patrocínio                      ','MG'    ,'t'),
('3148202','Patrocínio do Muriaé            ','MG'    ,'t'),
('3148301','Paula Cândido                   ','MG'    ,'t'),
('3148400','Paulistas                       ','MG'    ,'t'),
('3148509','Pavão                           ','MG'    ,'t'),
('3148608','Peçanha                         ','MG'    ,'t'),
('3148707','Pedra Azul                      ','MG'    ,'t'),
('3148756','Pedra Bonita                    ','MG'    ,'t'),
('3148806','Pedra do Anta                   ','MG'    ,'t'),
('3148905','Pedra do Indaiá                 ','MG'    ,'t'),
('3149002','Pedra Dourada                   ','MG'    ,'t'),
('3149101','Pedralva                        ','MG'    ,'t'),
('3149150','Pedras de Maria da Cruz         ','MG'    ,'t'),
('3149200','Pedrinópolis                    ','MG'    ,'t'),
('3149309','Pedro Leopoldo                  ','MG'    ,'t'),
('3149408','Pedro Teixeira                  ','MG'    ,'t'),
('3149507','Pequeri                         ','MG'    ,'t'),
('3149606','Pequi                           ','MG'    ,'t'),
('3149705','Perdigão                        ','MG'    ,'t'),
('3149804','Perdizes                        ','MG'    ,'t'),
('3149903','Perdões                         ','MG'    ,'t'),
('3149952','Periquito                       ','MG'    ,'t'),
('3150000','Pescador                        ','MG'    ,'t'),
('3150109','Piau                            ','MG'    ,'t'),
('3150158','Piedade de Caratinga            ','MG'    ,'t'),
('3150208','Piedade de Ponte Nova           ','MG'    ,'t'),
('3150307','Piedade do Rio Grande           ','MG'    ,'t'),
('3150406','Piedade dos Gerais              ','MG'    ,'t'),
('3150505','Pimenta                         ','MG'    ,'t'),
('3150539','Pingo-da Água                    ','MG'    ,'t'),
('3150570','Pintópolis                      ','MG'    ,'t'),
('3150604','Piracema                        ','MG'    ,'t'),
('3150703','Pirajuba                        ','MG'    ,'t'),
('3150802','Piranga                         ','MG'    ,'t'),
('3150901','Piranguçu                       ','MG'    ,'t'),
('3151008','Piranguinho                     ','MG'    ,'t'),
('3151107','Pirapetinga                     ','MG'    ,'t'),
('3151206','Pirapora                        ','MG'    ,'t'),
('3151305','Piraúba                         ','MG'    ,'t'),
('3151404','Pitangui                        ','MG'    ,'t'),
('3151503','Piumhi                          ','MG'    ,'t'),
('3151602','Planura                         ','MG'    ,'t'),
('3151701','Poço Fundo                      ','MG'    ,'t'),
('3151800','Poços de Caldas                 ','MG'    ,'t'),
('3151909','Pocrane                         ','MG'    ,'t'),
('3152006','Pompéu                          ','MG'    ,'t'),
('3152105','Ponte Nova                      ','MG'    ,'t'),
('3152131','Ponto Chique                    ','MG'    ,'t'),
('3152170','Ponto dos Volantes              ','MG'    ,'t'),
('3152204','Porteirinha                     ','MG'    ,'t'),
('3152303','Porto Firme                     ','MG'    ,'t'),
('3152402','Poté                            ','MG'    ,'t'),
('3152501','Pouso Alegre                    ','MG'    ,'t'),
('3152600','Pouso Alto                      ','MG'    ,'t'),
('3152709','Prados                          ','MG'    ,'t'),
('3152808','Prata                           ','MG'    ,'t'),
('3152907','Pratápolis                      ','MG'    ,'t'),
('3153004','Pratinha                        ','MG'    ,'t'),
('3153103','Presidente Bernardes            ','MG'    ,'t'),
('3153202','Presidente Juscelino            ','MG'    ,'t'),
('3153301','Presidente Kubitschek           ','MG'    ,'t'),
('3153400','Presidente Olegário             ','MG'    ,'t'),
('3153509','Alto Jequitibá                  ','MG'    ,'t'),
('3153608','Prudente de Morais              ','MG'    ,'t'),
('3153707','Quartel Geral                   ','MG'    ,'t'),
('3153806','Queluzito                       ','MG'    ,'t'),
('3153905','Raposos                         ','MG'    ,'t'),
('3154002','Raul Soares                     ','MG'    ,'t'),
('3154101','Recreio                         ','MG'    ,'t'),
('3154150','Reduto                          ','MG'    ,'t'),
('3154200','Resende Costa                   ','MG'    ,'t'),
('3154309','Resplendor                      ','MG'    ,'t'),
('3154408','Ressaquinha                     ','MG'    ,'t'),
('3154457','Riachinho                       ','MG'    ,'t'),
('3154507','Riacho dos Machados             ','MG'    ,'t'),
('3154606','Ribeirão das Neves              ','MG'    ,'t'),
('3154705','Ribeirão Vermelho               ','MG'    ,'t'),
('3154804','Rio Acima                       ','MG'    ,'t'),
('3154903','Rio Casca                       ','MG'    ,'t'),
('3155009','Rio Doce                        ','MG'    ,'t'),
('3155108','Rio do Prado                    ','MG'    ,'t'),
('3155207','Rio Espera                      ','MG'    ,'t'),
('3155306','Rio Manso                       ','MG'    ,'t'),
('3155405','Rio Novo                        ','MG'    ,'t'),
('3155504','Rio Paranaíba                   ','MG'    ,'t'),
('3155603','Rio Pardo de Minas              ','MG'    ,'t'),
('3155702','Rio Piracicaba                  ','MG'    ,'t'),
('3155801','Rio Pomba                       ','MG'    ,'t'),
('3155900','Rio Preto                       ','MG'    ,'t'),
('3156007','Rio Vermelho                    ','MG'    ,'t'),
('3156106','Ritápolis                       ','MG'    ,'t'),
('3156205','Rochedo de Minas                ','MG'    ,'t'),
('3156304','Rodeiro                         ','MG'    ,'t'),
('3156403','Romaria                         ','MG'    ,'t'),
('3156452','Rosário da Limeira              ','MG'    ,'t'),
('3156502','Rubelita                        ','MG'    ,'t'),
('3156601','Rubim                           ','MG'    ,'t'),
('3156700','Sabará                          ','MG'    ,'t'),
('3156809','Sabinópolis                     ','MG'    ,'t'),
('3156908','Sacramento                      ','MG'    ,'t'),
('3157005','Salinas                         ','MG'    ,'t'),
('3157104','Salto da Divisa                 ','MG'    ,'t'),
('3157203','Santa Bárbara                   ','MG'    ,'t'),
('3157252','Santa Bárbara do Leste          ','MG'    ,'t'),
('3157278','Santa Bárbara do Monte Verde    ','MG'    ,'t'),
('3157302','Santa Bárbara do Tugúrio        ','MG'    ,'t'),
('3157336','Santa Cruz de Minas             ','MG'    ,'t'),
('3157377','Santa Cruz de Salinas           ','MG'    ,'t'),
('3157401','Santa Cruz do Escalvado         ','MG'    ,'t'),
('3157500','Santa Efigênia de Minas         ','MG'    ,'t'),
('3157609','Santa Fé de Minas               ','MG'    ,'t'),
('3157658','Santa Helena de Minas           ','MG'    ,'t'),
('3157708','Santa Juliana                   ','MG'    ,'t'),
('3157807','Santa Luzia                     ','MG'    ,'t'),
('3157906','Santa Margarida                 ','MG'    ,'t'),
('3158003','Santa Maria de Itabira          ','MG'    ,'t'),
('3158102','Santa Maria do Salto            ','MG'    ,'t'),
('3158201','Santa Maria do Suaçuí           ','MG'    ,'t'),
('3158300','Santana da Vargem               ','MG'    ,'t'),
('3158409','Santana de Cataguases           ','MG'    ,'t'),
('3158508','Santana de Pirapama             ','MG'    ,'t'),
('3158607','Santana do Deserto              ','MG'    ,'t'),
('3158706','Santana do Garambéu             ','MG'    ,'t'),
('3158805','Santana do Jacaré               ','MG'    ,'t'),
('3158904','Santana do Manhuaçu             ','MG'    ,'t'),
('3158953','Santana do Paraíso              ','MG'    ,'t'),
('3159001','Santana do Riacho               ','MG'    ,'t'),
('3159100','Santana dos Montes              ','MG'    ,'t'),
('3159209','Santa Rita de Caldas            ','MG'    ,'t'),
('3159308','Santa Rita de Jacutinga         ','MG'    ,'t'),
('3159357','Santa Rita de Minas             ','MG'    ,'t'),
('3159407','Santa Rita de Ibitipoca         ','MG'    ,'t'),
('3159506','Santa Rita do Itueto            ','MG'    ,'t'),
('3159605','Santa Rita do Sapucaí           ','MG'    ,'t'),
('3159704','Santa Rosa da Serra             ','MG'    ,'t'),
('3159803','Santa Vitória                   ','MG'    ,'t'),
('3159902','Santo Antônio do Amparo         ','MG'    ,'t'),
('3160009','Santo Antônio do Aventureiro    ','MG'    ,'t'),
('3160108','Santo Antônio do Grama          ','MG'    ,'t'),
('3160207','Santo Antônio do Itambé         ','MG'    ,'t'),
('3160306','Santo Antônio do Jacinto        ','MG'    ,'t'),
('3160405','Santo Antônio do Monte          ','MG'    ,'t'),
('3160454','Santo Antônio do Retiro         ','MG'    ,'t'),
('3160504','Santo Antônio do Rio Abaixo     ','MG'    ,'t'),
('3160603','Santo Hipólito                  ','MG'    ,'t'),
('3160702','Santos Dumont                   ','MG'    ,'t'),
('3160801','São Bento Abade                 ','MG'    ,'t'),
('3160900','São Brás do Suaçuí              ','MG'    ,'t'),
('3160959','São Domingos das Dores          ','MG'    ,'t'),
('3161007','São Domingos do Prata           ','MG'    ,'t'),
('3161056','São Félix de Minas              ','MG'    ,'t'),
('3161106','São Francisco                   ','MG'    ,'t'),
('3161205','São Francisco de Paula          ','MG'    ,'t'),
('3161304','São Francisco de Sales          ','MG'    ,'t'),
('3161403','São Francisco do Glória         ','MG'    ,'t'),
('3161502','São Geraldo                     ','MG'    ,'t'),
('3161601','São Geraldo da Piedade          ','MG'    ,'t'),
('3161650','São Geraldo do Baixio           ','MG'    ,'t'),
('3161700','São Gonçalo do Abaeté           ','MG'    ,'t'),
('3161809','São Gonçalo do Pará             ','MG'    ,'t'),
('3161908','São Gonçalo do Rio Abaixo       ','MG'    ,'t'),
('3162005','São Gonçalo do Sapucaí          ','MG'    ,'t'),
('3162104','São Gotardo                     ','MG'    ,'t'),
('3162203','São João Batista do Glória      ','MG'    ,'t'),
('3162252','São João da Lagoa               ','MG'    ,'t'),
('3162302','São João da Mata                ','MG'    ,'t'),
('3162401','São João da Ponte               ','MG'    ,'t'),
('3162450','São João das Missões            ','MG'    ,'t'),
